Assembler,Sample,Time(s)
megahit,ERR4205028,12.913166045
trinity,ERR4205028,4.720627758
spades,ERR4205028,48.182761201000005
metaspades,ERR4205028,57.393039508
abyss21,ERR4205028,24.950663403000004
abyss63,ERR4205028,25.225564993000003
abyss99,ERR4205028,21.305938628
velvet21,ERR4205028,23.228962046
metavelvet21,ERR4205028,22.901175014
velvet63,ERR4205028,15.556345705
metavelvet63,ERR4205028,17.004768714
velvet99,ERR4205028,9.828300784
metavelvet99,ERR4205028,8.150343705
ray21,ERR4205028,276.8037074
ray63,ERR4205028,289.60170835
ray99,ERR4205028,279.52049348
megahit,ERR4206114,6.083159577000001
trinity,ERR4206114,0.736502958
spades,ERR4206114,20.796291343
metaspades,ERR4206114,24.50199346
abyss21,ERR4206114,9.236779786
abyss63,ERR4206114,10.434483067
abyss99,ERR4206114,8.927740542
velvet21,ERR4206114,7.255647224
metavelvet21,ERR4206114,7.514406361
velvet63,ERR4206114,4.743553851000001
metavelvet63,ERR4206114,4.750442275
velvet99,ERR4206114,2.9477380230000003
metavelvet99,ERR4206114,3.070912167
ray21,ERR4206114,132.45764949600002
ray63,ERR4206114,148.414679238
ray99,ERR4206114,148.871491446
megahit,ERR4205392,6.963433854
trinity,ERR4205392,0.54270052
spades,ERR4205392,39.087341369
metaspades,ERR4205392,30.210199709
abyss21,ERR4205392,12.015436286
abyss63,ERR4205392,14.856825998
abyss99,ERR4205392,12.812177539
velvet21,ERR4205392,10.469970948
metavelvet21,ERR4205392,10.398131114
velvet63,ERR4205392,6.831624881000001
metavelvet63,ERR4205392,6.864870016
velvet99,ERR4205392,3.7345297410000002
metavelvet99,ERR4205392,3.7699364
ray21,ERR4205392,113.940715629
ray63,ERR4205392,111.569649969
ray99,ERR4205392,111.985032754
megahit,ERR4206809,3.173605779
trinity,ERR4206809,0.7359826270000001
spades,ERR4206809,7.097002703999999
metaspades,ERR4206809,10.191372847
abyss21,ERR4206809,3.0487629210000002
abyss63,ERR4206809,3.353427333
abyss99,ERR4206809,2.939744535
velvet21,ERR4206809,1.5841641080000002
metavelvet21,ERR4206809,1.598728619
velvet63,ERR4206809,1.076821507
metavelvet63,ERR4206809,1.083651764
velvet99,ERR4206809,0.818610218
metavelvet99,ERR4206809,0.814497185
ray21,ERR4206809,63.740788243000004
ray63,ERR4206809,60.854670892
ray99,ERR4206809,60.303132526000006
megahit,ERR4205789,7.400936703999999
trinity,ERR4205789,0.6974757309999999
spades,ERR4205789,36.003239176
metaspades,ERR4205789,32.158350408000004
abyss21,ERR4205789,13.188150385999998
abyss63,ERR4205789,15.334865860999999
abyss99,ERR4205789,13.244632043
velvet21,ERR4205789,11.22922422
metavelvet21,ERR4205789,11.916034171
velvet63,ERR4205789,7.32975352
metavelvet63,ERR4205789,7.10325
velvet99,ERR4205789,4.106706721
metavelvet99,ERR4205789,4.090315352
ray21,ERR4205789,164.506714881
ray63,ERR4205789,165.13095249399998
ray99,ERR4205789,167.899279232
megahit,ERR4208556,5.266598763999999
trinity,ERR4208556,0.7259033709999999
spades,ERR4208556,20.390781962000002
metaspades,ERR4208556,19.859986557
abyss21,ERR4208556,7.5363765670000005
abyss63,ERR4208556,8.94822834
abyss99,ERR4208556,7.753096926
velvet21,ERR4208556,5.499374756
metavelvet21,ERR4208556,5.520045205
velvet63,ERR4208556,3.59288033
metavelvet63,ERR4208556,3.61000862
velvet99,ERR4208556,2.134507115
metavelvet99,ERR4208556,2.216455185
ray21,ERR4208556,102.146348187
ray63,ERR4208556,98.548214803
ray99,ERR4208556,97.132809807
megahit,ERR4208761,4.428179468
trinity,ERR4208761,0.77638861
spades,ERR4208761,12.406119102
metaspades,ERR4208761,16.599109826
abyss21,ERR4208761,5.758866925
abyss63,ERR4208761,6.404249448
abyss99,ERR4208761,5.518018286
velvet21,ERR4208761,3.804808552
metavelvet21,ERR4208761,3.745133172
velvet63,ERR4208761,2.478712244
metavelvet63,ERR4208761,2.47148196
velvet99,ERR4208761,1.8725277519999999
metavelvet99,ERR4208761,1.815367529
ray21,ERR4208761,107.55473952700001
ray63,ERR4208761,101.26463916700001
ray99,ERR4208761,102.88711692
megahit,ERR4204831,4.928379076000001
trinity,ERR4204831,0.8672993440000001
spades,ERR4204831,18.175178428
metaspades,ERR4204831,16.935089271
abyss21,ERR4204831,6.435492246
abyss63,ERR4204831,7.815262147
abyss99,ERR4204831,6.8221499439999995
velvet21,ERR4204831,4.582927521
metavelvet21,ERR4204831,4.698450589
velvet63,ERR4204831,2.745236325
metavelvet63,ERR4204831,2.872676424
velvet99,ERR4204831,1.7042645630000002
metavelvet99,ERR4204831,1.70231393
ray21,ERR4204831,74.050647727
ray63,ERR4204831,74.987150809
ray99,ERR4204831,74.799385214
megahit,ERR4206263,5.760199245
trinity,ERR4206263,0.852178745
spades,ERR4206263,20.991584656
metaspades,ERR4206263,23.585988433
abyss21,ERR4206263,8.962548001
abyss63,ERR4206263,10.376400525
abyss99,ERR4206263,8.628923992999999
velvet21,ERR4206263,7.491475199
metavelvet21,ERR4206263,7.077760406
velvet63,ERR4206263,4.5753727269999995
metavelvet63,ERR4206263,4.343016641
velvet99,ERR4206263,2.8498753710000004
metavelvet99,ERR4206263,2.818825496
ray21,ERR4206263,137.340431894
ray63,ERR4206263,131.73357489
ray99,ERR4206263,130.633369525
megahit,ERR4205464,7.379641336000001
trinity,ERR4205464,0.73824294
spades,ERR4205464,29.625966659
metaspades,ERR4205464,32.484906016
abyss21,ERR4205464,12.474817753
abyss63,ERR4205464,14.622579654
abyss99,ERR4205464,12.64048456
velvet21,ERR4205464,10.625644746
metavelvet21,ERR4205464,11.84522203
velvet63,ERR4205464,6.9952479389999995
metavelvet63,ERR4205464,7.130465934
velvet99,ERR4205464,4.396212894
metavelvet99,ERR4205464,4.080122996
ray21,ERR4205464,176.87331076099997
ray63,ERR4205464,174.63457457299998
ray99,ERR4205464,170.726302226
megahit,ERR4316795,8.784838083
trinity,ERR4316795,0.703769353
spades,ERR4316795,26.765982885
metaspades,ERR4316795,53.726642265
abyss21,ERR4316795,18.989656236
abyss63,ERR4316795,18.927677096
abyss99,ERR4316795,15.32221175
velvet21,ERR4316795,16.356904398
metavelvet21,ERR4316795,16.101742834
velvet63,ERR4316795,10.132401409
metavelvet63,ERR4316795,10.04944073
velvet99,ERR4316795,6.577016057000001
metavelvet99,ERR4316795,6.691345537
ray21,ERR4316795,181.556299395
ray63,ERR4316795,178.218696407
ray99,ERR4316795,171.11277907
megahit,ERR4316392,13.368222814000001
trinity,ERR4316392,0.522749635
spades,ERR4316392,39.05763921
metaspades,ERR4316392,64.135750674
abyss21,ERR4316392,21.889674101
abyss63,ERR4316392,22.960878021
abyss99,ERR4316392,20.367563929
velvet21,ERR4316392,20.031777845
metavelvet21,ERR4316392,20.700844374000003
velvet63,ERR4316392,12.983128452
metavelvet63,ERR4316392,12.982559785
velvet99,ERR4316392,9.019760252000001
metavelvet99,ERR4316392,9.053032007999999
ray21,ERR4316392,262.669537478
ray63,ERR4316392,214.724111041
ray99,ERR4316392,214.937706927
megahit,ERR4316516,20.368352799
trinity,ERR4316516,0.828716899
spades,ERR4316516,62.030931396999996
metaspades,ERR4316516,91.31811657600001
abyss21,ERR4316516,31.335740989
abyss63,ERR4316516,33.509692462
abyss99,ERR4316516,29.559229129000002
velvet21,ERR4316516,30.357648305999998
metavelvet21,ERR4316516,29.526817175
velvet63,ERR4316516,18.962201878
metavelvet63,ERR4316516,18.845870245
velvet99,ERR4316516,13.172477749
metavelvet99,ERR4316516,13.258574264000002
ray21,ERR4316516,274.017762759
ray63,ERR4316516,261.227126581
ray99,ERR4316516,258.320582706
megahit,ERR4326275,9.309104041
trinity,ERR4326275,0.822046825
spades,ERR4326275,23.185182435999998
metaspades,ERR4326275,44.348443101
abyss21,ERR4326275,15.039903407999999
abyss63,ERR4326275,15.329030305999998
abyss99,ERR4326275,12.678848365999999
velvet21,ERR4326275,12.096382074000001
metavelvet21,ERR4326275,12.094587745999998
velvet63,ERR4326275,7.943825401000001
metavelvet63,ERR4326275,8.030152917999999
velvet99,ERR4326275,5.364740021999999
metavelvet99,ERR4326275,5.44738306
ray21,ERR4326275,215.926057563
ray63,ERR4326275,183.292228395
ray99,ERR4326275,190.552559395
megahit,ERR4296986,19.352784907
trinity,ERR4296986,0.81963399
spades,ERR4296986,69.8849691
metaspades,ERR4296986,81.999768338
abyss21,ERR4296986,46.297575529
abyss63,ERR4296986,44.747942813
abyss99,ERR4296986,34.270301723
velvet21,ERR4296986,31.547402413
metavelvet21,ERR4296986,31.353179282
velvet63,ERR4296986,17.926607609
metavelvet63,ERR4296986,18.176179007
velvet99,ERR4296986,10.899906142999999
metavelvet99,ERR4296986,10.654411186
ray21,ERR4296986,272.635556074
ray63,ERR4296986,297.677056804
ray99,ERR4296986,290.172024998
megahit,ERR4326292,29.46868568
trinity,ERR4326292,0.55655884
spades,ERR4326292,68.722353364
metaspades,ERR4326292,115.60648657799999
abyss21,ERR4326292,65.88833968899999
abyss63,ERR4326292,35.22891205
abyss99,ERR4326292,27.68455148
velvet21,ERR4326292,23.802723615999998
metavelvet21,ERR4326292,23.837471143000002
velvet63,ERR4326292,13.752076695
metavelvet63,ERR4326292,13.73286423
velvet99,ERR4326292,8.319008339
metavelvet99,ERR4326292,8.31156391
ray21,ERR4326292,308.512900325
ray63,ERR4326292,342.861934627
ray99,ERR4326292,343.391430335
megahit,ERR4316363,15.451037380999999
trinity,ERR4316363,0.9779845340000001
spades,ERR4316363,37.249614111999996
metaspades,ERR4316363,69.219436353
abyss21,ERR4316363,24.63458072
abyss63,ERR4316363,25.335663153000002
abyss99,ERR4316363,21.781288579
velvet21,ERR4316363,21.40186322
metavelvet21,ERR4316363,21.293144109
velvet63,ERR4316363,13.548900019000001
metavelvet63,ERR4316363,13.313972403
velvet99,ERR4316363,9.59385038
metavelvet99,ERR4316363,9.556120196
ray21,ERR4316363,182.22998415700002
ray63,ERR4316363,192.86947491
ray99,ERR4316363,195.07456893900002
